Economy,Code,Year,Eating_disorders_Male,Eating_disorders_Female,All_gender
Afghanistan,AFG,2019,0.08403793,0.15298203,0.1185099799999999
Africa (IHME GBD),,2019,0.08870879,0.15512139,0.12191509
Albania,ALB,2019,0.091603644,0.18410616,0.137854902
Algeria,DZA,2019,0.14659138,0.27590874,0.21125006
America (IHME GBD),,2019,0.16773324,0.43371138,0.30072231
American Samoa,ASM,2019,0.09752743,0.1589537,0.128240565
Andorra,AND,2019,0.26101306,0.79826885,0.5296409550000001
Angola,AGO,2019,0.09800583,0.17204043,0.13502313
Antigua and Barbuda,ATG,2019,0.15718341,0.38243136,0.269807385
Argentina,ARG,2019,0.19532643,0.46778315,0.33155479
Armenia,ARM,2019,0.09025169,0.16195391,0.1261028
Asia (IHME GBD),,2019,0.10752911,0.17163269,0.1395809
Australia,AUS,2019,0.67227024,1.3957537,1.03401197
Austria,AUT,2019,0.22114407,0.9217507,0.571447385
Azerbaijan,AZE,2019,0.102748565,0.18630432,0.1445264425
Bahamas,BHS,2019,0.16697346,0.41173086,0.2893521599999999
Bahrain,BHR,2019,0.20866375,0.404498,0.306580875
Bangladesh,BGD,2019,0.08297174,0.14504072,0.11400623
Barbados,BRB,2019,0.14003588,0.33803508,0.23903548
Belarus,BLR,2019,0.092407376,0.17720029,0.134803833
Belgium,BEL,2019,0.21282035,0.6653966,0.439108475
Belize,BLZ,2019,0.11528489,0.27440503,0.19484496
Benin,BEN,2019,0.07198303,0.12491579,0.09844941
Bermuda,BMU,2019,0.20827363,0.5221644,0.365219015
Bhutan,BTN,2019,0.10553639,0.18648194,0.146009165
Bolivia,BOL,2019,0.10410901,0.3719183,0.238013655
Bosnia and Herzegovina,BIH,2019,0.091574274,0.18366505,0.137619662
Botswana,BWA,2019,0.12750359,0.22760119,0.17755239
Brazil,BRA,2019,0.14756115,0.31647152,0.232016335
Brunei,BRN,2019,0.2902835,0.5782005,0.434242
Bulgaria,BGR,2019,0.10445126,0.21285693,0.158654095
Burkina Faso,BFA,2019,0.06621394,0.11605482,0.09113438
Burundi,BDI,2019,0.051720977,0.08981257,0.0707667734999999
Cambodia,KHM,2019,0.065589845,0.10238041,0.0839851275
Cameroon,CMR,2019,0.08113451,0.14192502,0.111529765
Canada,CAN,2019,0.21635224,0.64474064,0.43054644
Cape Verde,CPV,2019,0.10030359,0.17685306,0.138578325
Central African Republic,CAF,2019,0.052249264,0.08959352,0.070921392
Chad,TCD,2019,0.07088679,0.1234541,0.097170445
Chile,CHL,2019,0.21355517,0.5064354,0.359995285
China,CHN,2019,0.09687373,0.12975559,0.11331466
Colombia,COL,2019,0.13636501,0.30479327,0.22057914
Comoros,COM,2019,0.06538456,0.11360376,0.0894941599999999
Congo,COG,2019,0.09365423,0.1641231,0.128888665
Cook Islands,COK,2019,0.11686268,0.19204482,0.15445375
Costa Rica,CRI,2019,0.13457964,0.33400655,0.234293095
Cote d'Ivoire,CIV,2019,0.08356285,0.14677554,0.115169195
Croatia,HRV,2019,0.11230686,0.22915767,0.170732265
Cuba,CUB,2019,0.11502892,0.27268842,0.19385867
Cyprus,CYP,2019,0.20612112,0.6159742,0.41104766
Czechia,CZE,2019,0.124289304,0.26391938,0.1941043419999999
Democratic Republic of Congo,COD,2019,0.054672603,0.09517097,0.0749217865
Denmark,DNK,2019,0.2303175,0.72212243,0.4762199649999999
Djibouti,DJI,2019,0.081589654,0.14235866,0.1119741569999999
Dominica,DMA,2019,0.12310669,0.2936269,0.208366795
Dominican Republic,DOM,2019,0.13582641,0.32593435,0.23088038
East Timor,TLS,2019,0.07425121,0.11552967,0.0948904399999999
Ecuador,ECU,2019,0.122781135,0.44424853,0.2835148325
Egypt,EGY,2019,0.1392337,0.261924,0.2005788499999999
El Salvador,SLV,2019,0.11247393,0.2742685,0.193371215
Equatorial Guinea,GNQ,2019,0.15433833,0.27970335,0.21702084
Eritrea,ERI,2019,0.06444342,0.11206973,0.088256575
Estonia,EST,2019,0.119171545,0.23457591,0.1768737275
Eswatini,SWZ,2019,0.10755027,0.19138567,0.14946797
Ethiopia,ETH,2019,0.06434962,0.107724935,0.0860372775
Europe (IHME GBD),,2019,0.16919799,0.48495167,0.32707483
European Union (27),,2019,0.20344388,0.6301249,0.41678439
Fiji,FJI,2019,0.08061777,0.13201718,0.106317475
Finland,FIN,2019,0.22374219,0.75419205,0.48896712
France,FRA,2019,0.23492251,0.7028984,0.468910455
Gabon,GAB,2019,0.12962419,0.23085833,0.18024126
Gambia,GMB,2019,0.06689385,0.116988406,0.091941128
Georgia,GEO,2019,0.092021435,0.1645386,0.1282800175
Germany,DEU,2019,0.23432083,0.63605124,0.435186035
Ghana,GHA,2019,0.08464108,0.14839971,0.116520395
Greece,GRC,2019,0.20948762,0.6533635,0.43142556
Greenland,GRL,2019,0.25801036,0.7577161,0.50786323
Grenada,GRD,2019,0.13384011,0.32027897,0.22705954
Guam,GUM,2019,0.13898633,0.23128982,0.185138075
Guatemala,GTM,2019,0.10815333,0.26096386,0.184558595
Guinea,GIN,2019,0.06641251,0.1162931,0.091352805
Guinea-Bissau,GNB,2019,0.06363612,0.11077909,0.087207605
Guyana,GUY,2019,0.1105688,0.26349154,0.18703017
Haiti,HTI,2019,0.072793595,0.16749774,0.1201456675
High-income countries,,2019,0.22996835,0.6162839,0.423126125
Honduras,HND,2019,0.09616236,0.2319692,0.16406578
Hungary,HUN,2019,0.11218407,0.2576698,0.184926935
Iceland,ISL,2019,0.22907485,0.6934209,0.461247875
India,IND,2019,0.097441,0.16314608,0.1302935399999999
Indonesia,IDN,2019,0.08908327,0.13319406,0.111138665
Iran,IRN,2019,0.19039683,0.32033473,0.25536578
Iraq,IRQ,2019,0.14626622,0.2749875,0.21062686
Ireland,IRL,2019,0.23995522,0.6708383,0.45539676
Israel,ISR,2019,0.20855153,0.57064116,0.389596345
Italy,ITA,2019,0.21397236,0.8899479,0.55196013
Jamaica,JAM,2019,0.114598505,0.27073142,0.1926649625
Japan,JPN,2019,0.25822306,0.5253084,0.39176573
Jordan,JOR,2019,0.14020982,0.2570249,0.19861736
Kazakhstan,KAZ,2019,0.11515625,0.21000682,0.162581535
Kenya,KEN,2019,0.07934203,0.13405354,0.1066977849999999
Kiribati,KIR,2019,0.052994214,0.085438564,0.0692163889999999
Kuwait,KWT,2019,0.23722392,0.46400285,0.350613385
Kyrgyzstan,KGZ,2019,0.067938,0.118733734,0.0933358669999999
Laos,LAO,2019,0.0771768,0.12081945,0.0989981249999999
Latvia,LVA,2019,0.11325525,0.22089736,0.1670763049999999
Lebanon,LBN,2019,0.15521522,0.29536757,0.225291395
Lesotho,LSO,2019,0.07858295,0.13814743,0.10836519
Liberia,LBR,2019,0.05513122,0.096758924,0.075945072
Libya,LBY,2019,0.14103353,0.26530668,0.203170105
Lithuania,LTU,2019,0.11872073,0.22978777,0.17425425
Low-income countries,,2019,0.064938776,0.1136337,0.089286238
Lower-middle-income countries,,2019,0.09452748,0.16000827,0.127267875
Luxembourg,LUX,2019,0.28294563,0.8662557,0.574600665
Madagascar,MDG,2019,0.0628842,0.10985137,0.086367785
Malawi,MWI,2019,0.057153013,0.10004058,0.0785967965
Malaysia,MYS,2019,0.11840463,0.18549174,0.1519481849999999
Maldives,MDV,2019,0.09976447,0.15737948,0.128571975
Mali,MLI,2019,0.067077994,0.116846286,0.09196214
Malta,MLT,2019,0.21987185,0.6371612,0.428516525
Marshall Islands,MHL,2019,0.06332077,0.10291606,0.083118415
Mauritania,MRT,2019,0.08152936,0.1432822,0.11240578
Mauritius,MUS,2019,0.10760836,0.17152832,0.13956834
Mexico,MEX,2019,0.13231182,0.34751698,0.2399143999999999
Micronesia (country),FSM,2019,0.061269727,0.100007296,0.0806385115
Moldova,MDA,2019,0.072759196,0.14542101,0.109090103
Monaco,MCO,2019,0.41134617,1.3320221,0.8716841350000001
Mongolia,MNG,2019,0.094759226,0.1715045,0.133131863
Montenegro,MNE,2019,0.10242878,0.20885338,0.15564108
Morocco,MAR,2019,0.12996344,0.24304482,0.18650413
Mozambique,MOZ,2019,0.06034578,0.10469974,0.08252276
Myanmar,MMR,2019,0.07429934,0.115855955,0.0950776475
Namibia,NAM,2019,0.11469391,0.20450298,0.159598445
Nauru,NRU,2019,0.08594833,0.13900132,0.112474825
Nepal,NPL,2019,0.07381311,0.12800732,0.100910215
Netherlands,NLD,2019,0.22241752,0.5491999,0.38580871
New Zealand,NZL,2019,0.32916325,0.8731309,0.6011470750000001
Nicaragua,NIC,2019,0.09693205,0.23458974,0.165760895
Niger,NER,2019,0.056950133,0.09928933,0.0781197315
Nigeria,NGA,2019,0.09467911,0.16033325,0.12750618
Niue,NIU,2019,0.09064535,0.14708272,0.118864035
North Korea,PRK,2019,0.053640652,0.079484716,0.066562684
North Macedonia,MKD,2019,0.09587659,0.19277097,0.14432378
Northern Mariana Islands,MNP,2019,0.11454674,0.19099164,0.15276919
Norway,NOR,2019,0.26121816,0.70114213,0.481180145
Oman,OMN,2019,0.201472,0.38688555,0.294178775
Pakistan,PAK,2019,0.09109207,0.1525989,0.121845485
Palau,PLW,2019,0.094848104,0.15362833,0.124238217
Palestine,PSE,2019,0.11157105,0.20648965,0.15903035
Panama,PAN,2019,0.15058136,0.41801864,0.2843
Papua New Guinea,PNG,2019,0.062763,0.10111832,0.08194066
Paraguay,PRY,2019,0.13054687,0.3078269,0.219186885
Peru,PER,2019,0.12892833,0.46576035,0.29734434
Philippines,PHL,2019,0.08662529,0.123327374,0.104976332
Poland,POL,2019,0.11740062,0.25725552,0.18732807
Portugal,PRT,2019,0.23702389,0.60655004,0.421786965
Puerto Rico,PRI,2019,0.17906617,0.43791202,0.308489095
Qatar,QAT,2019,0.28060368,0.5546625,0.41763309
Romania,ROU,2019,0.11328113,0.21339951,0.1633403199999999
Russia,RUS,2019,0.11154929,0.21216393,0.16185661
Rwanda,RWA,2019,0.067928866,0.11890539,0.093417128
Saint Kitts and Nevis,KNA,2019,0.1583111,0.41614863,0.287229865
Saint Lucia,LCA,2019,0.12945828,0.31010568,0.21978198
Saint Vincent and the Grenadines,VCT,2019,0.12653032,0.3028832,0.21470676
Samoa,WSM,2019,0.07247679,0.11791049,0.09519364
San Marino,SMR,2019,0.24598166,0.74651915,0.496250405
Sao Tome and Principe,STP,2019,0.08055379,0.14201294,0.111283365
Saudi Arabia,SAU,2019,0.2164771,0.36627716,0.29137713
Senegal,SEN,2019,0.075098924,0.13135685,0.1032278869999999
Serbia,SRB,2019,0.09547092,0.19433612,0.14490352
Seychelles,SYC,2019,0.11986237,0.18863004,0.154246205
Sierra Leone,SLE,2019,0.06272392,0.10933584,0.08602988
Singapore,SGP,2019,0.30962422,0.5997228,0.45467351
Slovakia,SVK,2019,0.12109959,0.24733873,0.18421916
Slovenia,SVN,2019,0.122971,0.2516539,0.18731245
Solomon Islands,SLB,2019,0.05316311,0.085674755,0.0694189325
Somalia,SOM,2019,0.033747457,0.05771298,0.0457302185
South Africa,ZAF,2019,0.12163527,0.20811248,0.164873875
South Korea,KOR,2019,0.24768546,0.46666628,0.35717587
South Sudan,SSD,2019,0.10865536,0.19120848,0.14993192
Spain,ESP,2019,0.222033,0.96892655,0.595479775
Sri Lanka,LKA,2019,0.09339058,0.14563517,0.119512875
Sudan,SDN,2019,0.10183121,0.18843657,0.14513389
Suriname,SUR,2019,0.13360012,0.3203539,0.22697701
Sweden,SWE,2019,0.23204198,0.81457156,0.52330677
Switzerland,CHE,2019,0.23479217,0.7608422,0.497817185
Syria,SYR,2019,0.10849053,0.19969285,0.15409169
Taiwan,TWN,2019,0.13718233,0.21180898,0.174495655
Tajikistan,TJK,2019,0.06371955,0.1141432,0.088931375
Tanzania,TZA,2019,0.07581312,0.13169135,0.103752235
Thailand,THA,2019,0.103161044,0.16151032,0.132335682
Togo,TGO,2019,0.06480773,0.11282134,0.088814535
Tokelau,TKL,2019,0.07877898,0.12813108,0.10345503
Tonga,TON,2019,0.07098577,0.115740135,0.0933629525
Trinidad and Tobago,TTO,2019,0.16470964,0.40201762,0.28336363
Tunisia,TUN,2019,0.1421857,0.26640365,0.2042946749999999
Turkey,TUR,2019,0.15187052,0.44028714,0.29607883
Turkmenistan,TKM,2019,0.11035793,0.19996707,0.1551625
Tuvalu,TUV,2019,0.06383441,0.10332092,0.083577665
Uganda,UGA,2019,0.06864689,0.120615974,0.094631432
Ukraine,UKR,2019,0.08583418,0.15689126,0.12136272
United Arab Emirates,ARE,2019,0.23736134,0.41370806,0.3255347
United Kingdom,GBR,2019,0.22373833,0.6307647,0.4272515149999999
United States,USA,2019,0.22412287,0.62922126,0.426672065
United States Virgin Islands,VIR,2019,0.19621,0.4866859,0.34144795
Upper-middle-income countries,,2019,0.116366915,0.21508141,0.1657241625
Uruguay,URY,2019,0.20377834,0.5013498,0.35256407
Uzbekistan,UZB,2019,0.083078094,0.14853293,0.115805512
Vanuatu,VUT,2019,0.059492227,0.095241815,0.077367021
Venezuela,VEN,2019,0.12136451,0.30009604,0.210730275
Vietnam,VNM,2019,0.07437272,0.11578759,0.095080155
World,OWID_WRL,2019,0.11792546,0.23148793,0.174706695
Yemen,YEM,2019,0.08741875,0.16003008,0.123724415
Zambia,ZMB,2019,0.08305864,0.1452307,0.11414467
Zimbabwe,ZWE,2019,0.07054552,0.12358827,0.097066895
